#version 120

// Bluebush 4.3 Main Fragment Shader

varying vec4 Color;
varying vec4 Tex_Fres;
varying float Alpha;

uniform float lightmix;

uniform sampler2D tex0;
uniform samplerCube env0;

varying vec3 justNormal; // Plain normal

varying vec4 vFrag; // Vertex
varying vec4 eFrag; // Eye
varying vec3 nFrag; // Normal

// Fresnel

vec3 vertEye = normalize( vFrag.xyz * eFrag.w - eFrag.xyz * vFrag.w );
vec3 R = reflect( vertEye, nFrag );
vec3 RH = normalize( R - vertEye );
float fresnel = clamp(1.0 * pow( 1.0 + dot( vertEye, RH ), Tex_Fres.p ), 0.0f, 1.0f);
vec4 rimcolor = vec4 ( 1.0, 1.0, 1.0, 1.0 ); // White rim color

varying float distToCamera;
varying vec4 worldPosition;

varying vec4 texOffsets;
varying float displacementMix;
varying vec2 displacementCoords;

// Unpack Orthotex attributes
varying float OTmix;
varying float OTZoffset;
varying float OTzoom;
varying vec4 vert;

varying vec2 OTmidP0;
varying vec2 OTmidP1;
varying vec2 OTmidP2;
varying vec2 OTmidP3;
varying vec2 OTmidP4;
varying vec2 OTmidP5;
varying vec2 OThalfExtents; // All parts are the same dimensions (px)
varying vec2 OTextentPixels; // All parts are the same dimensions (Atlasy format)
varying vec2 OTtopLeft0;
varying vec2 OTtopLeft1;
varying vec2 OTtopLeft2;
varying vec2 OTtopLeft3;
varying vec2 OTtopLeft4;
varying vec2 OTtopLeft5;

float InQuint(float x)
{
	return x * x * x * x * x;
}

void main()
{
	// Texture and Color

	vec2 Tex = vec2(Tex_Fres.s + texOffsets.x, Tex_Fres.t + texOffsets.y);

	vec4 displaceValue = texture2D ( tex0, vec2( displacementCoords.s + texOffsets.z, displacementCoords.t + texOffsets.w ) );
	displaceValue.r = (displaceValue.r * displacementMix) * 0.00097;
	Tex = vec2 ( Tex.s - displaceValue.r, Tex.t - displaceValue.r);

	vec4 texcolor = Color * texture2D ( tex0, Tex.st ); // 1.0 / 2048px atlas
	float finalAlpha = texcolor.a * Alpha;

	if ( texcolor.a > 0.0 ) // Only perform light above certain transparency level >= 0.6    > 0.01
	{
		// Orthotexture integration
	
		vec3 normNorm = normalize(justNormal);
		float atlasPixel = 1.0f / 2048.0f; // One pixel worth in atlas 0-1 format.
		vec2 v_px = vec2(vert.x * 0.01f, vert.y * 0.01f); // Vertex in Pixels position. Good for top and bottom.
		vec2 tv_px = vec2(vert.x * 0.01f, vert.z * 0.01f); // Vertex in Pixels position (in X and Z this time). Good for front and back.
		vec2 sv_px = vec2(vert.y * 0.01f, vert.z * 0.01f); // Vertex in Pixels position (in Y and Z this time). Good for left and right.

		// P0
		
		vec2 OTraw = vec2 (OTmidP0.x + ((sv_px.x * atlasPixel) * OTzoom), OTZoffset + OTmidP0.y + ((sv_px.y * atlasPixel) * OTzoom) );
		vec2 OToriginRaw = vec2 ((OTraw.x - OTmidP0.x), (OTraw.y - OTmidP0.y));
		vec2 OTwrapRatio = vec2 ( fract ((OToriginRaw.x * OTextentPixels.x) + 0.5f), fract ((OToriginRaw.y * OTextentPixels.y) + 0.5f) );
		vec2 OTCoords = vec2(OTtopLeft0.x + ( OTwrapRatio.x * (OThalfExtents.x * 2.0f)), OTtopLeft0.y + ( OTwrapRatio.y * (OThalfExtents.y * 2.0f)));
		float value = max(0.0, dot(normNorm, vec3(1.0, 0.0, 0.0))); // Blend by vector
		texcolor = mix ( texcolor, texture2D ( tex0, OTCoords ), value * OTmix);

		// P1
		
		OTraw = vec2 (OTmidP1.x + ((-tv_px.x * atlasPixel) * OTzoom), OTZoffset + OTmidP1.y + ((tv_px.y * atlasPixel) * OTzoom) );
		OToriginRaw = vec2 ((OTraw.x - OTmidP1.x), (OTraw.y - OTmidP1.y));
		OTwrapRatio = vec2 ( fract ((OToriginRaw.x * OTextentPixels.x) + 0.5f), fract ((OToriginRaw.y * OTextentPixels.y) + 0.5f) );
		OTCoords = vec2(OTtopLeft1.x + ( OTwrapRatio.x * (OThalfExtents.x * 2.0f)), OTtopLeft1.y + ( OTwrapRatio.y * (OThalfExtents.y * 2.0f)));
		value = max(0.0, dot(normNorm, vec3(0.0, 1.0, 0.0))); // Blend by vector
