#version 120

// Bluebush 4.2 Main Vertex Shader

attribute vec4 PA;	// Position / Alpha
attribute vec4 RA;	// Rotation Quaternion
attribute vec4 SX;	// Scale / Vector
attribute vec4 TD;	// TexOffset / DisplacementOffset
attribute vec4 MX;	// (MTmix, DisplacementMix) / MultiTex zoom / Midpoint of sample / MThalfExtents
attribute vec4 TX;  // (Tmix), Tex zoom / Midpoint of sample / THalfExtents / Toffset (Automatic Texture Offsets)

// attribute vec4 OT; // OTmix,DisplacementMix / OTMidpoint / Midpoint_z,OTzoom / OThalfExtents

varying vec4 Color;
varying vec4 Tex_Fres;
varying float Alpha;

varying vec3 justNormal;

varying vec4 vFrag; // Vertex
varying vec4 eFrag; // Eye
varying vec3 nFrag; // Normal

varying vec3 ReflectDir; // Env Cube mapping

varying float distToCamera;
varying vec4 worldPosition;

varying vec4 texOffsets;

varying float displacementMix;
varying vec2 displacementCoords;

float atlasPixel = 1.0f / 2048.0f; // One pixel worth in atlas 0-1 format.

// Unpack Multi-Texture attributes
varying float mtMix;
varying	vec2 MtHalfExtents;
varying vec2 midpoint;
varying vec2 top_left;
varying vec2 ExtentPixels;
varying float MtZoom;
varying vec4 vert; // We can re-use vert for Auto Texture too.

// Unpack (auto) Texture attributes
varying float tMix;
varying	vec2 tHalfExtents;
varying vec2 toffset;
varying vec2 tmidpoint;
varying vec2 ttop_left;
varying vec2 tExtentPixels;
varying float tZoom;

void main()
{
	// Rotation

	vec4 q = vec4(RA.x, RA.y, RA.z, RA.w); // Quaternion
  	vec3 v = vec3 (gl_Vertex.x * 0.01f, gl_Vertex.y * 0.01f, gl_Vertex.z * 0.01f);
  	vec4 rot_vert = vec4(v + 2.0f * cross(q.xyz, cross(q.xyz, v) + q.w * v), 1.0f);

	// Normal Rotation

	vec3 n = gl_Normal.xyz;
	vec4 FinalNormal = vec4(n + 2.0f * cross(q.xyz, cross(q.xyz, n) + q.w * n), 0.0f);

	// Plane vector

	vec3 new_y = normalize(cross(SX.yzw, vec3(1,0,0)));
	vec3 new_x = normalize(cross(new_y, SX.yzw));

	vec4 rot_vert2 = rot_vert;
	rot_vert.x = dot(new_x, rot_vert2.xyz);
	rot_vert.y = dot(new_y, rot_vert2.xyz);
	rot_vert.z = dot(SX.yzw, rot_vert2.xyz);

	vec4 FinalNormal2 = FinalNormal;
	FinalNormal.x = dot(new_x, FinalNormal2.xyz);
	FinalNormal.y = dot(new_y, FinalNormal2.xyz);
	FinalNormal.z = dot(SX.yzw, FinalNormal2.xyz);

	// Scale and Translate
	mat4 translateScale = mat4(
			SX.x, 0.0, 0.0, 0.0,
			0.0, SX.x, 0.0, 0.0,
			0.0, 0.0, SX.x, 0.0,
			PA.x * 0.01, PA.y * 0.01, PA.z * 0.01, 1.0);

	vec4 Finalprod = translateScale * rot_vert;

	gl_Position = gl_ModelViewProjectionMatrix * Finalprod;
	worldPosition = Finalprod;	
	Color = gl_Color;
	Alpha = PA.a;

	Tex_Fres.x = atlasPixel * mod(gl_MultiTexCoord0.x, 2048);	// Pass TexCoord
	Tex_Fres.y = atlasPixel * floor(gl_MultiTexCoord0.x / 2048);
